Book ID,Book Name,Page Count,Author First Name,Author Last Name,Book Type,Available
1,A Daughter of the Snows,199,Jack,London,Guide,Available
2,"The Near East: 10,000 Years of History",298,Isaac,Asimov,Available
3,The Cocoon: A Rest-Cure Comedy,90,Ruth,Stuart,Diaries,Available
4,The Freakshow Murders,321,Frederic,Brown,Drama,Available
5,"Pharaohs, Fellahs and Explorers",367,Amelia B.,Edwards,Available
6,Hard Times,293,Charles,Dickens,Science fiction,Available
7,A Modern Instance,222,William Dean,Howells,Diaries,Available
8,The Real Mother Goose,88,Mother,Goose,Science fiction,Available
9,A Thousand Miles Up the Nile,110,Amelia B.,Edwards,Art,Available
10,Children of Blood and Bone,137,Titus,Lucretius,Journals,Available
11,A pushcart at the curb,95,John,DosPassos,Science fiction,Available
12,The Desert and the Sown,126,Mary Hallock,Foote,Diaries,Available
13,Three Soldiers,223,John,DosPassos,History,Available
14,The End of Eternity,168,Isaac,Asimov,Science fiction,Available
15,Annie Kilburn,291,William Dean,Howells,Diaries,Available
16,A Touch of Sun and Other Stories,141,Mary Hallock,Foote,Guide,Available
17,Show Boat,151,Edna,Ferber,Art,Available
18,The Call of the Wild,362,Jack,London,Art,Available
19,My Mark Twain,339,William Dean,Howells,Guide,Available
20,Broken Ties,134,Rabindranath,Tagore,Romance,Available
21,Short Stories From American History,305,Albert,Blaisdell,Health,Available
22,Mrs Rosie and the Priest,104,Givoanni,Boccaccio,Biographies,Available
23,So Big,209,Edna,Ferber,Drama,Available
24,Monsieur Maurice ,92,Amelia B.,Edwards,Health,Available
25,The Master of Ballantrae,236,Robert Louis,Stevenson,Journals,Available
26,The Unlived Life of Little Mary Ellen,99,Ruth,Stuart,Mystery,Available
27,Mouse - The Last Train,184,Frederic,Brown,Biographies,Available
28,Edith Bonham,122,Mary Hallock,Foote,Horror,Available
29,Maybe Mother Goose,161,Mother,Goose,Biographies,Available
30,The Noble Gases,321,Isaac,Asimov,Romance,Available
31,Rainy Week,98,Eleanor Hallowell,Abbott,Horror,Available
32,A Hazard of New Fortunes,144,William Dean,Howells,Action and Adventure,Available
33,A Plot for Murder,108,Frederic,Brown,Journals,Available
34,Nature,357,Ralph Waldo,Emerson,Health,Available
35,Hickory Dickory Dock,326,Mother,Goose,Mystery,Available
36,Big Fat Hen,232,Mother,Goose,Diaries,Available
37,The Lone Star Ranger,328,Zane,Grey,Guide,Available
38,The Great Fire of London,252,Samuel,Pepys,Guide,Available
39,White Nights,265,Fyodor,Dostoevsky,Biographies,Available
40,In a Glass Darkly,173,Joseph Sheridan,LeFanu,Guide,Available
41,Fanny herself,248,Edna,Ferber,Diaries,Available
42,Loaded,273,Frederic,Brown,Action and Adventure,Available
43,A Foregone Conclusion,121,William Dean,Howells,Fantasy,Available
44,The Hill of Dreams,175,Arthur,Machen,Mystery,Available
45,Adventure,217,Jack,London,Health,Available
